id,kode_pohon,nama_lokal,nama_latin,Group,Icon,status_iucn,diameter,tinggi,unit_PS,jenis_lahan,nama_khas_wilayah,Latitude,Longitude,elevasi,jarak_permukiman,status_adopsi,nama_pengadopsi,masa_berlaku,nama_surveyor,waktu_survei,harga_adopsi,serapan_karbon,penyedia_bibit,metode_karbon,Image1,Image2,Image3,Image4,chart_link
1,SI0002RL,Pitatal,Ochanostachys amentacea,Pohon Muda,icon/young_tree.svg,-,32,23,Hutan Lindung Sentajo,mineral,-,-0.473055556,101.5727222,105.571626,0.002,,,,Warsi,2021-10-17T09:46:00.000+07:00,"  Rp50,000  ",2409.359959,,Chave (2005),media/1634532780709.jpg,,,,adopsipohonriau/1
2,SI0003RL,Meranti,Shorea sp.,Pohon Muda,icon/young_tree.svg,-,35,25,Hutan Lindung Sentajo,mineral,-,-0.4730613,101.5726854,95.08326029,0.003,,,,Warsi,2021-10-17T13:46:00.000+07:00,"  Rp50,000  ",2265.226273,,Chave (2005),media/1634539436188.jpg,,,,adopsipohonriau/2
3,SI0004RL,Asam k,Mangifera sp.,Pohon Muda,icon/young_tree.svg,-,32,25,Hutan Lindung Sentajo,mineral,-,-0.473111111,101.5725556,96.25359457,0.003,,,,Warsi,2021-10-17T13:53:00.000+07:00,"  Rp50,000  ",1804.389706,,Chave (2005),media/1634539921523.jpg,,,,adopsipohonriau/3
4,SI0005RL,Kelat,Syzygium sp.,Pohon Tua,icon/mature_tree.svg,-,45,35,Hutan Lindung Sentajo,mineral,-,-0.4731159,101.5727484,95.30711572,0.002,,,,Warsi,2021-10-17T13:57:00.000+07:00,"  Rp200,000  ",5995.896118,,Chave (2005),media/1634540168182.jpg,,,,adopsipohonriau/4
5,SI0006RL,Cempedak,Artocarpus heterophyllus,Pohon Tua,icon/mature_tree.svg,-,40,35,Hutan Lindung Sentajo,mineral,-,-0.473039,101.57253,116.3617701,0.003,,,,Padin,2021-10-17T14:05:00.000+07:00,"  Rp200,000  ",3477.122285,,Chave (2005),media/1634540626095.jpg,,,,adopsipohonriau/5
6,SI0007RL,Kulim,Scorodocarpus borneensis,Pohon Tua,icon/mature_tree.svg,-,40.5,30,Hutan Lindung Sentajo,mineral,-,-0.473083333,101.5725,131.0394196,0.003,,,,Padin,2021-10-17T14:09:00.000+07:00,"  Rp200,000  ",4635.395759,,Chave (2005),media/1634540865322.jpg,,,,adopsipohonriau/6
7,SI0008RL,Kelat merah,Eugenia spp,Pohon Tua,icon/mature_tree.svg,-,48,36,Hutan Lindung Sentajo,mineral,-,-0.4730594,101.5725245,104.7143467,0.003,,,,Padin,2021-10-17T14:12:00.000+07:00,"  Rp200,000  ",7262.337979,,Chave (2005),media/1634541069433.jpg,,,,adopsipohonriau/7
8,SI0009RL,Keranji putih,Dialium sp.,Pohon Tua,icon/mature_tree.svg,-,78,37,Hutan Lindung Sentajo,mineral,-,-0.4731048,101.5726112,128.9847765,0.003,,,,Padin,2021-10-17T14:16:00.000+07:00,"  Rp200,000  ",21205.52953,,Chave (2005),media/1634541271383.jpg,,,,adopsipohonriau/8
9,SI0011RL,Kare kare,-,Pohon Tua,icon/mature_tree.svg,-,41,35,Hutan Lindung Sentajo,mineral,-,-0.4730509,101.572386,133.2107243,0.003,,,,Padin,2021-10-17T14:25:00.000+07:00,"  Rp200,000  ",3107.407246,,Brown (1997),media/1634541678669.jpg,,,,adopsipohonriau/9
10,SI0012RL,Meranti sabut,Shorea ovalis,Pohon Tua,icon/mature_tree.svg,-,59,33,Hutan Lindung Sentajo,mineral,-,-0.472805556,101.5725,225.3692172,0.003,,,,Padin,2021-10-17T14:30:00.000+07:00,"  Rp200,000  ",6775.665238,,Chave (2005),media/1634541865328.jpg,,,,adopsipohonriau/10
11,SI0013RL,Kapecong,Scaphium spp.,Pohon Tua,icon/mature_tree.svg,-,42,31,Hutan Lindung Sentajo,mineral,-,-0.472805556,101.5724167,67.12957003,0.003,,,,Padin,2021-10-17T14:36:00.000+07:00,"  Rp200,000  ",3362.694699,,Chave (2005),media/1634542094931.jpg,,,,adopsipohonriau/11
